*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.2 \
--bfile plink_files/1000G.EUR.hg38.2 \
--annot baseline_v1.2/baseline.2.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:14 2019
Read list of 839257 SNPs from plink_files/1000G.EUR.hg38.2.bim
Read 53 annotations for 839257 SNPs from baseline_v1.2/baseline.2.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.2.fam
Reading genotypes from plink_files/1000G.EUR.hg38.2.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 99718 SNPs will be printed.
Writing LD Scores for 99718 SNPs to baseline_v1.2/baseline.2.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384  126.7787         1.6909                    8.3062                   3.3043                             42.2947          2.7162                     8.0734       16.0402                  65.2570             13.4354       20.2117                  61.1505                0.4747                           2.0992              4.6779                        10.1675            10.0048                       34.3131          44.8077                     48.9651         31.8814                    39.8941                 20.1467           51.6960                      75.1442                  4.4621           14.3700                      28.2728                 3.9774          13.3606                     25.0191        52.9782                   53.9619                      1.0914                                 3.9704           4.7325                      5.8128              58.5442                         90.8321                17.6380                           17.9732        15.3140   
std   0.1431   95.2431         3.1065                   13.3897                   3.3405                             33.2703          2.7087                     7.2401       12.9432                  47.7556              9.8496       14.2996                  41.8969                0.8785                           3.0021              6.0354                        12.1592             7.5357                       23.8689          42.5399                     44.7532         30.8122                    37.3991                 17.8076           42.1517                      57.0718                  4.7089           14.2815                      25.0847                 4.8601          15.2102                     26.2851        67.5462                   68.5106                      1.7637                                 5.3258           7.4903                      9.0750              55.8765                         80.5154                26.4591                           26.7845        12.9606   
min   0.0051   -1.2443        -0.2496                   -0.4702                  -0.2274                             -0.5871         -0.1149                    -0.3519       -0.3570                  -0.6782             -0.3737       -0.4421                  -0.2590               -0.0675                          -0.1902             -0.2346                        -0.5513            -0.2583                       -0.5361          -1.2217                     -1.1450         -0.8705                    -0.8052                 -0.8241           -0.6214                      -0.4968                 -0.3139           -0.6552                      -0.6682                -0.3198          -0.6503                     -0.7868        -2.4358                   -2.4356                     -0.0917                                -0.2128          -0.3713                     -0.4150              -2.2916                         -2.4306                -1.5801                           -1.5837        -0.4842   
25%   0.1125   60.2462         0.0443                    0.2946                   0.9675                             18.7501          0.8379                     3.0498        6.9055                  31.8811              6.4214       10.0271                  31.4889                0.0245                           0.2525              0.5929                         1.6558             4.6423                       17.2766          13.8549                     16.6584          9.8853                    13.1586                  7.7827           22.2806                      35.9146                  1.2725            4.6615                      10.9225                 0.7289           2.9001                      6.6845         3.8001                    3.9431                      0.0769                                 0.5455           0.2524                      0.3195              20.8546                         36.3657                 0.5627                            0.5801         6.2506   
50%   0.2290  100.4658         0.3652                    2.3194                   2.3090                             33.7056          1.8728                     5.9355       12.3086                  52.1613             10.8492       16.5753                  50.4914                0.1221                           0.9627              2.3505                         5.5154             8.0621                       28.3710          30.9700                     34.6838         21.7534                    27.7480                 14.4004           39.0781                      58.7693                  2.8343            9.4473                      20.3310                 2.0870           7.6823                     15.5177        27.8459                   28.6652                      0.3564                                 1.8652           1.5401                      1.9421              41.8323                         68.3087                 5.1427                            5.3299        11.4425   
75%   0.3620  164.5716         1.9153                   10.6302                   4.6222                             56.0593          3.6717                    10.7000       21.2034                  85.0617             17.6623       26.5936                  79.8250                0.5372                           2.7480              6.5508                        14.4134            13.2784                       45.1254          62.8712                     67.6364         44.0164                    54.5750                 26.7332           67.1066                      96.2866                  6.0119           19.2653                      37.5026                 5.4293          18.4783                     34.5366        77.0177                   78.6194                      1.3326                                 5.2443           6.0970                      7.5522              77.5423                        118.7803                24.9468                           25.6410        20.1761   
max   0.5000  663.7522        38.5989                  116.1706                  40.6168                            232.3057         24.6557                    64.5473       88.5503                 313.9170             77.7201      111.2076                 284.1519               17.6762                          36.7425             71.8759                        98.3659            59.9713                      193.8738         378.2637                    397.8362        230.4987                   297.7890                132.4743          333.3273                     414.5789                 50.8648          110.5310                     198.1053                41.7797         125.0737                    202.3858       468.7203                  476.4553                     20.9559                                45.9489          73.9573                     87.2437             470.8140                        648.5370               226.6357                          231.9685        96.0232   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.6192            49.9772                      103.1229         1.9108                    3.6621        1.1806                   2.8058        0.5880                   3.0869                  2.1236                             9.5058  
std                    31.7876            52.4525                       82.6025         3.3994                    5.8649        2.2056                   5.0470        1.3478                   5.7182                  2.4693                             9.8181  
min                    -0.8550            -1.5731                       -1.6134        -0.2132                   -0.2982       -0.1901                  -0.3693       -0.0974                  -0.3864                 -0.1882                            -0.2899  
25%                    19.2099            16.9518                       45.7615         0.0579                    0.1779        0.0294                   0.1080        0.0078                   0.1044                  0.4005                             2.6221  
50%                    32.7256            32.8231                       80.2980         0.4468                    1.1406        0.2216                   0.7072        0.0872                   0.8153                  1.2385                             6.2036  
75%                    54.4819            63.2505                      135.2130         2.3205                    4.7393        1.3179                   3.2316        0.5483                   3.5990                  2.9396                            13.0351  
max                   230.1072           472.1932                      562.4755        48.6275                   66.0968       29.0022                 103.2704       31.0822                  74.7636                 20.9878                            86.8382  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC                                          3.5512e-05       0.0899                  0.0713      0.6000                 0.4301      0.3053                 0.1734                0.0033                           0.0027  
Coding_UCSC.extend.500                               1.2546e-02       0.1466                  0.1237      0.2938                 0.4319      0.1594                 0.4226                0.0008                           0.0015  
Conserved_LindbladToh                               -1.7988e-02       0.0477                  0.0406      0.0683                 0.0684      0.0729                 0.0644                0.0255                           0.0257  
Conserved_LindbladToh.extend.500                    -2.2905e-02       0.0947                  0.0958      0.0781                 0.1290      0.0538                 0.1448                0.0505                           0.0871  
CTCF_Hoffman                                        -3.3444e-02       0.0242                  0.0424      0.0072                 0.0097      0.0065                 0.0086                0.0304                           0.0660  
CTCF_Hoffman.extend.500                             -3.7850e-02       0.0330                  0.0619      0.0105                 0.0165      0.0134                 0.0185                0.0478                           0.0987  
DGF_ENCODE                                          -5.0216e-02       0.1740                  0.1617      0.0241                 0.0344      0.0447                 0.0705                0.1743                           0.1697  
DGF_ENCODE.extend.500                               -3.7837e-02       0.1158                  0.1566      0.0324                 0.0473      0.0349                 0.0681                0.1250                           0.2453  
DHS_peaks_Trynka                                    -6.7091e-02       0.1820                  0.1617      0.0116                 0.0196      0.0487                 0.0761                0.1824                           0.1749  
DHS_Trynka                                          -7.0460e-02       0.1832                  0.1705      0.0141                 0.0216      0.0477                 0.0782                0.1995                           0.2109  
DHS_Trynka.extend.500                               -4.5541e-02       0.1132                  0.1435      0.0219                 0.0297      0.0284                 0.0575                0.1259                           0.2467  
Enhancer_Andersson                                  -2.2717e-02       0.0827                  0.0764     -0.0062                -0.0073     -0.0013                -0.0063                0.0634                           0.0636  
Enhancer_Andersson.extend.500                       -3.7829e-02       0.1109                  0.1263     -0.0118                -0.0115     -0.0059                -0.0089                0.0702                           0.1161  
Enhancer_Hoffman                                    -8.5412e-02       0.1606                  0.2608      0.0115                 0.0193      0.0321                 0.0665                0.1124                           0.2263  
Enhancer_Hoffman.extend.500                         -8.8247e-02       0.2201                  0.3441      0.0141                 0.0261      0.0379                 0.0833                0.1620                           0.3276  
FetalDHS_Trynka                                     -7.7567e-02       0.2193                  0.1962      0.0107                 0.0196      0.0601                 0.0970                0.1580                           0.1683  
FetalDHS_Trynka.extend.500                          -7.1715e-02       0.1586                  0.1909      0.0135                 0.0213      0.0382                 0.0723                0.1331                           0.2404  
H3K27ac_Hnisz                                       -3.8031e-02       0.1422                  0.1912      0.0436                 0.0610      0.0405                 0.0777                0.1126                           0.2233  
H3K27ac_Hnisz.extend.500                            -3.5554e-02       0.1334                  0.1843      0.0442                 0.0624      0.0391                 0.0758                0.1094                           0.2223  
H3K27ac_PGC2                                        -5.1757e-02       0.2019                  0.2670      0.0385                 0.0541      0.0530                 0.1026                0.1438                           0.2719  
H3K27ac_PGC2.extend.500                             -3.9840e-02       0.1738                  0.2368      0.0406                 0.0582      0.0502                 0.0959                0.1334                           0.2620  
H3K4me1_peaks_Trynka                                -4.8780e-02       0.1626                  0.1979      0.0235                 0.0334      0.0309                 0.0628                0.1991                           0.2596  
H3K4me1_Trynka                                      -3.7064e-02       0.1327                  0.1806      0.0465                 0.0652      0.0425                 0.0891                0.1492                           0.2769  
H3K4me1_Trynka.extend.500                           -1.1699e-02       0.0979                  0.1361      0.0460                 0.0659      0.0367                 0.0817                0.1061                           0.2224  
H3K4me3_peaks_Trynka                                -7.5939e-02       0.2918                  0.2724      0.0165                 0.0281      0.0725                 0.1300                0.1283                           0.1436  
H3K4me3_Trynka                                      -8.5846e-02       0.2976                  0.3582      0.0267                 0.0445      0.0755                 0.1426                0.1688                           0.2393  
H3K4me3_Trynka.extend.500                           -6.8676e-02       0.2117                  0.2847      0.0241                 0.0413      0.0561                 0.1093                0.1488                           0.2740  
H3K9ac_peaks_Trynka                                 -6.3060e-02       0.2646                  0.2520      0.0240                 0.0374      0.0635                 0.1240                0.1254                           0.1530  
H3K9ac_Trynka                                       -8.6739e-02       0.2941                  0.3499      0.0427                 0.0659      0.0778                 0.1522                0.1654                           0.2548  
H3K9ac_Trynka.extend.500                            -6.6629e-02       0.2203                  0.2942      0.0490                 0.0749      0.0667                 0.1339                0.1527                           0.2836  
Intron_UCSC                                          1.3181e-01       0.0303                  0.0375     -0.0293                 0.0314     -0.0078                 0.0865                0.0131                           0.0308  
Intron_UCSC.extend.500                               1.2614e-01       0.0569                  0.0587      0.0056                 0.0655      0.0468                 0.1320                0.0141                           0.0323  
PromoterFlanking_Hoffman                            -1.6213e-02       0.0918                  0.1924      0.0039                 0.0053      0.0072                 0.0322                0.0189                           0.0582  
PromoterFlanking_Hoffman.extend.500                 -4.4707e-02       0.2199                  0.3463      0.0063                 0.0140      0.0304                 0.0865                0.0602                           0.1344  
Promoter_UCSC                                       -8.5287e-02       0.3151                  0.3290      0.0487                 0.1195      0.1992                 0.4108                0.0221                           0.0469  
Promoter_UCSC.extend.500                            -7.9026e-02       0.2986                  0.3189      0.0503                 0.1188      0.1867                 0.3798                0.0245                           0.0526  
Repressed_Hoffman                                   -1.9160e-01      -0.1197                 -0.1661     -0.0573                -0.0844     -0.0441                -0.0927               -0.1336                          -0.2258  
Repressed_Hoffman.extend.500                        -9.4621e-02      -0.2049                 -0.2661     -0.0922                -0.1363     -0.0699                -0.1477               -0.1477                          -0.2491  
SuperEnhancer_Hnisz                                 -9.1625e-03       0.1404                  0.1792      0.0343                 0.0440      0.0353                 0.0561                0.0915                           0.1752  
SuperEnhancer_Hnisz.extend.500                      -9.4954e-03       0.1394                  0.1793      0.0351                 0.0450      0.0356                 0.0565                0.0914                           0.1761  
TFBS_ENCODE                                         -7.6113e-02       0.2773                  0.2807      0.0244                 0.0397      0.0607                 0.1050                0.1999                           0.2318  
TFBS_ENCODE.extend.500                              -5.8320e-02       0.1714                  0.2290      0.0245                 0.0405      0.0408                 0.0775                0.1505                           0.2885  
Transcr_Hoffman                                      3.8918e-01      -0.0455                 -0.0367      0.0619                 0.0847      0.0093                 0.0324               -0.0037                          -0.0022  
Transcr_Hoffman.extend.500                           1.0000e+00      -0.1183                 -0.1120      0.0172                 0.0148     -0.0266                -0.0428               -0.0292                          -0.0456  
TSS_Hoffman                                         -1.1829e-01       1.0000                  0.7092      0.0220                 0.0442      0.1426                 0.2453                0.0544                           0.0780  
TSS_Hoffman.extend.500                              -1.1205e-01       0.7092                  1.0000      0.0209                 0.0419      0.1101                 0.2102                0.0728                           0.1354  
UTR_3_UCSC                                           1.7198e-02       0.0220                  0.0209      1.0000                 0.6369      0.0998                 0.0566                0.0022                           0.0042  
UTR_3_UCSC.extend.500                                1.4813e-02       0.0442                  0.0419      0.6369                 1.0000      0.0819                 0.1116                0.0035                           0.0066  
UTR_5_UCSC                                          -2.6613e-02       0.1426                  0.1101      0.0998                 0.0819      1.0000                 0.4519                0.0062                           0.0081  
UTR_5_UCSC.extend.500                               -4.2823e-02       0.2453                  0.2102      0.0566                 0.1116      0.4519                 1.0000                0.0103                           0.0187  
WeakEnhancer_Hoffman                                -2.9189e-02       0.0544                  0.0728      0.0022                 0.0035      0.0062                 0.0103                1.0000                           0.4662  
WeakEnhancer_Hoffman.extend.500                     -4.5632e-02       0.0780                  0.1354      0.0042                 0.0066      0.0081                 0.0187                0.4662                           1.0000  

Annotation Matrix Column Sums
base                                   839257
Coding_UCSC                             10882
Coding_UCSC.extend.500                  50046
Conserved_LindbladToh                   24087
Conserved_LindbladToh.extend.500       281998
CTCF_Hoffman                            19777
CTCF_Hoffman.extend.500                 58915
DGF_ENCODE                             116029
DGF_ENCODE.extend.500                  453210
DHS_peaks_Trynka                        96412
DHS_Trynka                             144663
DHS_Trynka.extend.500                  425378
Enhancer_Andersson                       3696
Enhancer_Andersson.extend.500           16003
Enhancer_Hoffman                        35216
Enhancer_Hoffman.extend.500             74475
FetalDHS_Trynka                         73613
FetalDHS_Trynka.extend.500             246383
H3K27ac_Hnisz                          327268
H3K27ac_Hnisz.extend.500               354579
H3K27ac_PGC2                           229759
H3K27ac_PGC2.extend.500                285755
H3K4me1_peaks_Trynka                   146043
H3K4me1_Trynka                         362499
H3K4me1_Trynka.extend.500              517820
H3K4me3_peaks_Trynka                    32783
H3K4me3_Trynka                         102972
H3K4me3_Trynka.extend.500              200174
H3K9ac_peaks_Trynka                     30204
H3K9ac_Trynka                          100107
H3K9ac_Trynka.extend.500               183361
Intron_UCSC                            321714
Intron_UCSC.extend.500                 328583
PromoterFlanking_Hoffman                 6665
PromoterFlanking_Hoffman.extend.500     25703
Promoter_UCSC                           31293
Promoter_UCSC.extend.500                38626
Repressed_Hoffman                      393090
Repressed_Hoffman.extend.500           610992
SuperEnhancer_Hnisz                    140393
SuperEnhancer_Hnisz.extend.500         142890
TFBS_ENCODE                            109234
TFBS_ENCODE.extend.500                 290243
Transcr_Hoffman                        307528
Transcr_Hoffman.extend.500             665084
TSS_Hoffman                             13432
TSS_Hoffman.extend.500                  26290
UTR_3_UCSC                               7718
UTR_3_UCSC.extend.500                   18776
UTR_5_UCSC                               4095
UTR_5_UCSC.extend.500                   19677
WeakEnhancer_Hoffman                    16663
WeakEnhancer_Hoffman.extend.500         71554

Summary of Annotation Matrix Row Sums
count    839257.0000
mean         11.2404
std           6.6976
min           1.0000
25%           6.0000
50%           9.0000
75%          15.0000
max          42.0000
Analysis finished at Wed Jul 17 18:53:28 2019
Total time elapsed: 7.0m:13.51s
