*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.1 \
--bfile plink_files/1000G.EUR.hg38.1 \
--annot baseline_v1.2/baseline.1.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:11 2019
Read list of 778603 SNPs from plink_files/1000G.EUR.hg38.1.bim
Read 53 annotations for 778603 SNPs from baseline_v1.2/baseline.1.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.1.fam
Reading genotypes from plink_files/1000G.EUR.hg38.1.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 98576 SNPs will be printed.
Writing LD Scores for 98576 SNPs to baseline_v1.2/baseline.1.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2346  116.3731         2.3130                   10.1345                   3.2351                             42.8586          2.9002                     8.5620       16.6753                  65.8949             12.6901       19.2636                  57.8622                0.4580                           2.0052              5.5283                        11.7516             9.3892                       31.5543          46.5317                     50.2883         32.3622                    40.3611                 20.3771           51.1184                      72.1607                  4.8354           15.7922                      29.9675                 4.8375          16.0056                     28.9504        53.0211                   54.4185                      1.2787                                 4.7129           6.4064                      7.8331              48.3304                         77.4337                19.8029                           20.1884        15.9296   
std   0.1432  100.1294         3.8014                   15.0805                   3.2393                             36.0310          2.9319                     7.9390       13.9995                  51.8516              9.8414       14.6335                  44.1800                0.7673                           2.6445              7.0648                        14.1125             7.4974                       24.1272          44.2199                     46.4054         31.0924                    37.9235                 18.5870           44.2507                      59.8443                  5.2198           16.3205                      28.4377                 6.1940          19.1015                     32.3113        71.6491                   72.7546                      2.1061                                 6.4003           9.9894                     12.0016              55.1831                         81.0559                28.7708                           29.1542        14.0319   
min   0.0051   -3.4988        -0.1737                   -0.5320                  -0.1640                             -0.6464         -0.2066                    -0.4481       -0.3485                  -1.3714             -0.3300       -0.5457                  -0.8785               -0.0759                          -0.1977             -0.3400                        -0.5585            -0.2846                       -1.0289          -0.8785                     -0.9143         -1.2923                    -1.5105                 -0.3291           -0.7808                      -1.5934                 -0.2760           -0.5396                      -1.3010                -0.3047          -0.6481                     -0.9975        -3.5892                   -3.4880                     -0.1261                                -0.2800          -0.4452                     -0.4340              -1.7806                         -2.5842                -1.1421                           -1.1433        -0.8359   
25%   0.1084   51.3868         0.1113                    0.6962                   0.9628                             18.7054          0.9251                     3.1929        7.1726                  31.0390              5.9181        9.2108                  28.2732                0.0260                           0.2548              0.8723                         2.2319             4.2118                       15.2097          15.6131                     18.2847         10.7202                    14.1091                  7.9239           21.7239                      33.1849                  1.3473            4.8175                      10.7252                 0.9140           3.5307                      7.8721         7.1507                    7.5854                      0.0964                                 0.6762           0.5256                      0.6665              14.7955                         27.4313                 0.8177                            0.8474         6.3165   
50%   0.2239   87.7510         0.8041                    4.1871                   2.2667                             33.2133          2.0449                     6.3856       12.8599                  51.9517             10.1099       15.6084                  46.3902                0.1391                           1.0387              2.9821                         6.7475             7.4465                       25.2677          33.2176                     36.5256         23.0797                    29.2862                 14.7568           38.0844                      55.0304                  3.1118           10.4563                      21.1233                 2.6976           9.6832                     18.6447        30.5970                   31.8880                      0.4577                                 2.2966           2.5864                      3.3012              31.5107                         53.7130                 7.7600                            8.0031        11.8184   
75%   0.3558  151.2915         3.0354                   13.5560                   4.4283                             55.6907          3.9153                    11.3268       21.7327                  85.9145             16.5834       25.1479                  75.4357                0.5518                           2.7476              7.4141                        15.9834            12.3572                       40.8625          63.3399                     67.6136         43.8910                    54.3668                 26.6391           66.2943                      93.1244                  6.4189           20.9396                      39.3261                 6.1168          21.1212                     37.8263        71.8425                   73.8068                      1.5745                                 6.3084           8.2640                     10.2038              61.0057                         98.7702                28.7057                           29.2722        20.8693   
max   0.5000  860.5285        69.5999                  208.4575                  23.6491                            281.2351         46.8101                    68.4552      113.6780                 438.3966             74.5326      119.8984                 388.0159               12.5874                          27.2133             97.3782                       166.1600            55.8077                      201.0974         364.8357                    369.0078        306.8058                   348.4272                149.4728          377.3879                     511.4791                 54.6632          198.1688                     235.2426                61.5851         208.4745                    285.8893       747.0495                  750.4987                     33.3054                                66.8249         145.0815                    168.0942             621.7390                        850.6526               337.8784                          338.1118       109.8344   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.9723            49.9786                       97.8202         2.3159                    4.4276        1.6476                   3.8394        0.7353                   3.8251                  2.8286                            11.8279  
std                    33.6935            57.8070                       89.1055         3.7470                    6.5909        2.6360                   6.3461        1.4495                   6.0839                  3.0006                            11.7907  
min                    -0.5168            -2.3442                       -2.5960        -0.1951                   -0.3493       -0.2015                  -0.3389       -0.0873                  -0.2986                 -0.1663                            -0.4152  
25%                    18.2278            16.1372                       40.3712         0.1121                    0.3216        0.0795                   0.2312        0.0228                   0.2486                  0.7327                             3.7411  
50%                    31.6536            31.5572                       71.8542         0.7334                    1.7134        0.5000                   1.3097        0.1574                   1.3741                  1.8323                             8.1003  
75%                    53.4885            62.0828                      127.7764         2.9035                    5.7838        2.1342                   4.9891        0.8427                   4.8460                  3.8812                            15.9020  
max                   271.7748           560.4270                      793.8111        40.7913                   65.8567       31.8193                 103.1697       19.2241                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500                                   0.0008       0.1561                  0.1417      0.3109                 0.4574      0.1796                 0.4627                0.0039                           0.0047  
Conserved_LindbladToh                                   -0.0225       0.0607                  0.0520      0.0767                 0.0782      0.0894                 0.0788                0.0344                           0.0328  
Conserved_LindbladToh.extend.500                        -0.0370       0.1136                  0.1216      0.0945                 0.1532      0.0693                 0.1731                0.0718                           0.1110  
CTCF_Hoffman                                            -0.0439       0.0256                  0.0453      0.0184                 0.0234      0.0087                 0.0133                0.0348                           0.0768  
CTCF_Hoffman.extend.500                                 -0.0503       0.0385                  0.0683      0.0253                 0.0333      0.0149                 0.0268                0.0584                           0.1163  
DGF_ENCODE                                              -0.0647       0.1878                  0.1705      0.0303                 0.0457      0.0532                 0.0816                0.1937                           0.1786  
DGF_ENCODE.extend.500                                   -0.0468       0.1225                  0.1618      0.0412                 0.0590      0.0405                 0.0720                0.1377                           0.2631  
DHS_peaks_Trynka                                        -0.0874       0.2135                  0.1864      0.0192                 0.0305      0.0589                 0.0899                0.2034                           0.1869  
DHS_Trynka                                              -0.0946       0.2156                  0.1954      0.0208                 0.0323      0.0607                 0.0915                0.2273                           0.2273  
DHS_Trynka.extend.500                                   -0.0624       0.1316                  0.1685      0.0266                 0.0369      0.0360                 0.0688                0.1491                           0.2810  
Enhancer_Andersson                                      -0.0327       0.1023                  0.0890     -0.0087                -0.0099     -0.0057                -0.0109                0.0698                           0.0672  
Enhancer_Andersson.extend.500                           -0.0531       0.1368                  0.1497     -0.0168                -0.0183     -0.0095                -0.0126                0.0779                           0.1253  
Enhancer_Hoffman                                        -0.1111       0.1931                  0.2956      0.0151                 0.0245      0.0418                 0.0804                0.1283                           0.2518  
Enhancer_Hoffman.extend.500                             -0.1133       0.2534                  0.3826      0.0189                 0.0319      0.0491                 0.1001                0.1792                           0.3519  
FetalDHS_Trynka                                         -0.1046       0.2608                  0.2273      0.0182                 0.0323      0.0764                 0.1154                0.1748                           0.1779  
FetalDHS_Trynka.extend.500                              -0.0963       0.1922                  0.2307      0.0277                 0.0373      0.0494                 0.0893                0.1553                           0.2715  
H3K27ac_Hnisz                                           -0.0437       0.1500                  0.2007      0.0529                 0.0708      0.0489                 0.0892                0.1289                           0.2451  
H3K27ac_Hnisz.extend.500                                -0.0400       0.1410                  0.1919      0.0536                 0.0709      0.0469                 0.0864                0.1247                           0.2444  
H3K27ac_PGC2                                            -0.0725       0.2214                  0.2902      0.0465                 0.0652      0.0625                 0.1164                0.1622                           0.2986  
H3K27ac_PGC2.extend.500                                 -0.0572       0.1900                  0.2558      0.0519                 0.0717      0.0578                 0.1103                0.1500                           0.2877  
H3K4me1_peaks_Trynka                                    -0.0666       0.1799                  0.2218      0.0347                 0.0452      0.0398                 0.0757                0.2227                           0.2788  
H3K4me1_Trynka                                          -0.0505       0.1473                  0.1982      0.0591                 0.0797      0.0508                 0.1035                0.1662                           0.2976  
H3K4me1_Trynka.extend.500                               -0.0175       0.1073                  0.1470      0.0551                 0.0770      0.0417                 0.0904                0.1179                           0.2407  
H3K4me3_peaks_Trynka                                    -0.1004       0.3278                  0.3052      0.0207                 0.0396      0.0845                 0.1527                0.1300                           0.1411  
H3K4me3_Trynka                                          -0.1058       0.3329                  0.4016      0.0393                 0.0653      0.0891                 0.1707                0.1790                           0.2447  
H3K4me3_Trynka.extend.500                               -0.0797       0.2340                  0.3148      0.0394                 0.0624      0.0663                 0.1299                0.1620                           0.2879  
H3K9ac_peaks_Trynka                                     -0.0836       0.2816                  0.2740      0.0324                 0.0494      0.0709                 0.1340                0.1355                           0.1597  
H3K9ac_Trynka                                           -0.1076       0.3151                  0.3769      0.0583                 0.0856      0.0885                 0.1700                0.1806                           0.2709  
H3K9ac_Trynka.extend.500                                -0.0808       0.2313                  0.3101      0.0682                 0.0980      0.0718                 0.1471                0.1655                           0.3013  
Intron_UCSC                                              0.1255       0.0334                  0.0437     -0.0473                 0.0117     -0.0176                 0.0916                0.0100                           0.0185  
Intron_UCSC.extend.500                                   0.1166       0.0684                  0.0725     -0.0023                 0.0585      0.0536                 0.1520                0.0113                           0.0196  
PromoterFlanking_Hoffman                                -0.0251       0.1022                  0.2104      0.0025                 0.0080      0.0124                 0.0358                0.0257                           0.0638  
PromoterFlanking_Hoffman.extend.500                     -0.0688       0.2518                  0.3865      0.0079                 0.0217      0.0375                 0.0991                0.0771                           0.1484  
Promoter_UCSC                                           -0.1045       0.3351                  0.3660      0.0600                 0.1327      0.1991                 0.4128                0.0286                           0.0590  
Promoter_UCSC.extend.500                                -0.0970       0.3167                  0.3526      0.0638                 0.1318      0.1825                 0.3813                0.0315                           0.0658  
Repressed_Hoffman                                       -0.1544      -0.1277                 -0.1752     -0.0682                -0.0940     -0.0490                -0.1004               -0.1476                          -0.2455  
Repressed_Hoffman.extend.500                            -0.0499      -0.2107                 -0.2732     -0.1058                -0.1464     -0.0746                -0.1557               -0.1621                          -0.2640  
SuperEnhancer_Hnisz                                     -0.0329       0.1536                  0.1982      0.0424                 0.0548      0.0426                 0.0726                0.1111                           0.2025  
SuperEnhancer_Hnisz.extend.500                          -0.0327       0.1523                  0.1992      0.0438                 0.0565      0.0426                 0.0728                0.1109                           0.2034  
TFBS_ENCODE                                             -0.1129       0.3136                  0.3185      0.0367                 0.0597      0.0731                 0.1267                0.2307                           0.2586  
TFBS_ENCODE.extend.500                                  -0.0850       0.1915                  0.2547      0.0402                 0.0556      0.0488                 0.0922                0.1770                           0.3304  
Transcr_Hoffman                                          0.3841      -0.0703                 -0.0609      0.0738                 0.0916      0.0068                 0.0241               -0.0252                          -0.0347  
Transcr_Hoffman.extend.500                               1.0000      -0.1634                 -0.1525      0.0181                 0.0136     -0.0388                -0.0671               -0.0586                          -0.0843  
TSS_Hoffman                                             -0.1634       1.0000                  0.7182      0.0217                 0.0567      0.1476                 0.2610                0.0513                           0.0790  
TSS_Hoffman.extend.500                                  -0.1525       0.7182                  1.0000      0.0237                 0.0552      0.1219                 0.2341                0.0819                           0.1497  
UTR_3_UCSC                                               0.0181       0.0217                  0.0237      1.0000                 0.6550      0.1029                 0.0578                0.0073                           0.0087  
UTR_3_UCSC.extend.500                                    0.0136       0.0567                  0.0552      0.6550                 1.0000      0.0865                 0.1218                0.0080                           0.0104  
UTR_5_UCSC                                              -0.0388       0.1476                  0.1219      0.1029                 0.0865      1.0000                 0.4414                0.0081                           0.0094  
UTR_5_UCSC.extend.500                                   -0.0671       0.2610                  0.2341      0.0578                 0.1218      0.4414                 1.0000                0.0100                           0.0208  
WeakEnhancer_Hoffman                                    -0.0586       0.0513                  0.0819      0.0073                 0.0080      0.0081                 0.0100                1.0000                           0.4757  
WeakEnhancer_Hoffman.extend.500                         -0.0843       0.0790                  0.1497      0.0087                 0.0104      0.0094                 0.0208                0.4757                           1.0000  

Annotation Matrix Column Sums
base                                   778603
Coding_UCSC                             16752
Coding_UCSC.extend.500                  67645
Conserved_LindbladToh                   24658
Conserved_LindbladToh.extend.500       297793
CTCF_Hoffman                            22347
CTCF_Hoffman.extend.500                 65062
DGF_ENCODE                             122228
DGF_ENCODE.extend.500                  466569
DHS_peaks_Trynka                        93252
DHS_Trynka                             140339
DHS_Trynka.extend.500                  409453
Enhancer_Andersson                       3873
Enhancer_Andersson.extend.500           16386
Enhancer_Hoffman                        42513
Enhancer_Hoffman.extend.500             88686
FetalDHS_Trynka                         71291
FetalDHS_Trynka.extend.500             234168
H3K27ac_Hnisz                          346143
H3K27ac_Hnisz.extend.500               371651
H3K27ac_PGC2                           240112
H3K27ac_PGC2.extend.500                297029
H3K4me1_peaks_Trynka                   152225
H3K4me1_Trynka                         368758
H3K4me1_Trynka.extend.500              511111
H3K4me3_peaks_Trynka                    36553
H3K4me3_Trynka                         116238
H3K4me3_Trynka.extend.500              216043
H3K9ac_peaks_Trynka                     37506
H3K9ac_Trynka                          120889
H3K9ac_Trynka.extend.500               214821
Intron_UCSC                            333287
Intron_UCSC.extend.500                 343751
PromoterFlanking_Hoffman                 8479
PromoterFlanking_Hoffman.extend.500     32813
Promoter_UCSC                           45167
Promoter_UCSC.extend.500                55419
Repressed_Hoffman                      321760
Repressed_Hoffman.extend.500           518136
SuperEnhancer_Hnisz                    159794
SuperEnhancer_Hnisz.extend.500         162686
TFBS_ENCODE                            117621
TFBS_ENCODE.extend.500                 294159
Transcr_Hoffman                        312348
Transcr_Hoffman.extend.500             638055
TSS_Hoffman                             17620
TSS_Hoffman.extend.500                  33446
UTR_3_UCSC                              11583
UTR_3_UCSC.extend.500                   26471
UTR_5_UCSC                               5353
UTR_5_UCSC.extend.500                   26716
WeakEnhancer_Hoffman                    23348
WeakEnhancer_Hoffman.extend.500         93593

Summary of Annotation Matrix Row Sums
count    778603.0000
mean         12.2942
std           7.1391
min           1.0000
25%           7.0000
50%          11.0000
75%          17.0000
max          43.0000
Analysis finished at Wed Jul 17 18:52:30 2019
Total time elapsed: 6.0m:19.47s
