*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.12 \
--bfile plink_files/1000G.EUR.hg38.12 \
--annot baseline_v1.2/baseline.12.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:11 2019
Read list of 480032 SNPs from plink_files/1000G.EUR.hg38.12.bim
Read 53 annotations for 480032 SNPs from baseline_v1.2/baseline.12.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.12.fam
Reading genotypes from plink_files/1000G.EUR.hg38.12.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 58540 SNPs will be printed.
Writing LD Scores for 58540 SNPs to baseline_v1.2/baseline.12.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2334   129.3153         1.9416                    9.0515                   2.6609                             38.1568          2.5872                     7.7401       14.9719                  62.4113             11.9325       18.1827                  56.4549                0.3802                           1.7378              4.5847                         9.9337             8.6978                       30.3667          41.6552                     45.6129         29.4610                    37.1643                 18.0863           47.5159                      69.8316                  5.4690           18.4402                      34.1900                 3.8823          13.2198                     24.8762        48.8070                   50.0451                      1.1563                                 4.2278           5.3261                      6.5937              56.4941                         88.4719                16.2419                           16.5823        14.0418   
std   0.1429   183.0277         3.2648                   13.8329                   2.9226                             34.1054          2.8040                     7.7624       13.4036                  53.3789              9.6824       14.5802                  46.4903                0.6878                           2.4599              6.2967                        12.6556             7.0898                       23.5994          39.9482                     42.4038         31.9998                    39.4966                 16.5344           41.4989                      58.8678                 13.9941           49.3238                      76.0285                 5.4254          16.3922                     29.0121        60.1981                   61.2205                      1.8215                                 5.7484           8.1734                     10.0469              77.6519                        115.5204                25.8764                           26.2529        12.8929   
min   0.0051    -3.0636        -0.2061                   -0.7585                  -0.1110                             -1.3015         -0.1874                    -0.3881       -0.6250                  -2.0685             -0.4904       -0.7650                  -1.8776               -0.0733                          -0.1433             -0.3810                        -0.7266            -0.5041                       -1.3578          -1.2437                     -1.3150         -1.3172                    -1.5026                 -0.8399           -1.8947                      -2.3697                 -0.3336           -1.3043                      -1.0651                -0.3102          -0.9772                     -0.9415        -2.3048                   -2.3664                     -0.1853                                -0.2883          -0.5046                     -0.5841              -1.9880                         -3.0000                -0.8750                           -0.8865        -0.7210   
25%   0.1084    49.3030         0.1190                    0.6610                   0.5295                             13.6761          0.7429                     2.6804        6.2709                  27.8762              5.2907        8.2913                  26.0926                0.0251                           0.2437              0.7167                         2.0005             3.7653                       14.1495          14.3977                     16.9089          9.8874                    13.1096                  7.3582           20.3584                      31.2304                  1.2696            4.7591                      10.7061                 0.8207           3.3679                      7.4205         7.2998                    7.6173                      0.1069                                 0.6603           0.5259                      0.6609              15.3574                         27.8335                 0.7003                            0.7281         5.5129   
50%   0.2209    87.0676         0.5707                    3.4444                   1.7918                             30.0423          1.7384                     5.5050       11.4689                  48.0686              9.4303       14.4028                  43.7224                0.1155                           0.8451              2.3162                         5.5810             6.7814                       23.8697          29.9236                     33.1928         20.0906                    25.7463                 13.4542           36.2513                      53.4816                  2.8289            9.7102                      20.2135                 2.0394           7.6809                     15.5740        28.5626                   29.5620                      0.4257                                 2.0156           2.0982                      2.6455              33.1764                         54.6657                 4.8848                            5.0987        10.3707   
75%   0.3558   153.6542         2.3635                   11.8603                   3.7624                             53.3764          3.4755                    10.2786       19.3810                  81.1297             15.6808       23.7869                  73.2727                0.4155                           2.2646              5.9952                        12.9498            11.4231                       39.2551          54.8845                     60.1004         37.5950                    47.6125                 23.0653           60.6727                      90.1124                  5.7099           19.0717                      37.5310                 4.6169          16.3968                     30.6253        67.9343                   69.9307                      1.4031                                 5.3922           6.6735                      8.2868              66.5344                        105.1791                21.5334                           22.0686        18.2900   
max   0.5000  2913.3842        32.1232                  148.9929                  22.2101                            355.0952         31.8206                    82.9311      168.2260                 580.1860            113.5487      171.3213                 477.4168               10.1993                          36.3395             91.1043                       174.0106            95.1847                      303.0218         598.1441                    616.5261        419.7803                   505.9343                221.2992          562.2164                     676.9131                259.9509          939.6166                    1413.1628                87.2425         253.7603                    441.3898       533.7800                  535.0803                     23.9087                                57.5364          81.3342                     96.0968             872.9491                       1351.7945               394.8056                          401.2402       169.7234   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8847            50.3475                      104.0823         1.8886                    3.5832        1.5834                   3.6335        0.6325                   3.3706                  2.2232                            10.0823  
std                    32.3465            56.8590                      112.7071         3.3667                    5.9049        4.0270                   6.9493        1.4673                   6.1898                  2.4153                            10.1506  
min                    -1.1633            -2.8358                       -2.8395        -0.1772                   -0.2859       -0.5712                  -0.4696       -0.0793                  -0.4361                 -0.1370                            -0.3065  
25%                    16.4703            16.0775                       40.3505         0.1056                    0.2911        0.0771                   0.2278        0.0210                   0.2297                  0.5634                             3.2768  
50%                    28.9924            32.2571                       72.3639         0.5340                    1.3000        0.3829                   1.1038        0.1124                   0.9923                  1.4468                             6.9490  
75%                    49.2986            64.1654                      129.5158         2.1388                    4.2318        1.7064                   4.1896        0.5736                   3.6835                  3.0353                            13.4168  
max                   410.4466           515.4468                     1323.8769        44.3065                   91.2266       93.6494                 113.0475       25.1956                  78.7845                 25.8308                           122.1938  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                             -0.0078       0.0956                  0.0827      0.6078                 0.4443      0.3132                 0.1810                0.0038                           0.0026  
Coding_UCSC.extend.500                                  -0.0022       0.1587                  0.1421      0.2960                 0.4504      0.1672                 0.4469                0.0009                          -0.0011  
Conserved_LindbladToh                                   -0.0262       0.0701                  0.0623      0.0877                 0.0875      0.0999                 0.0948                0.0257                           0.0209  
Conserved_LindbladToh.extend.500                        -0.0174       0.1073                  0.1122      0.0847                 0.1503      0.0609                 0.1669                0.0464                           0.0811  
CTCF_Hoffman                                            -0.0392       0.0227                  0.0460      0.0108                 0.0181      0.0042                 0.0130                0.0329                           0.0745  
CTCF_Hoffman.extend.500                                 -0.0393       0.0367                  0.0703      0.0190                 0.0244      0.0116                 0.0243                0.0506                           0.1052  
DGF_ENCODE                                              -0.0423       0.1877                  0.1760      0.0311                 0.0422      0.0534                 0.0820                0.1832                           0.1667  
DGF_ENCODE.extend.500                                   -0.0031       0.1248                  0.1657      0.0346                 0.0516      0.0376                 0.0784                0.1306                           0.2572  
DHS_peaks_Trynka                                        -0.0642       0.2092                  0.1847      0.0205                 0.0286      0.0618                 0.0949                0.1893                           0.1748  
DHS_Trynka                                              -0.0641       0.2084                  0.1919      0.0223                 0.0311      0.0613                 0.0971                0.2133                           0.2159  
DHS_Trynka.extend.500                                   -0.0212       0.1287                  0.1627      0.0275                 0.0384      0.0379                 0.0743                0.1371                           0.2724  
Enhancer_Andersson                                      -0.0237       0.0992                  0.0935     -0.0065                -0.0090     -0.0051                -0.0101                0.0624                           0.0625  
Enhancer_Andersson.extend.500                           -0.0399       0.1224                  0.1474     -0.0144                -0.0174     -0.0088                -0.0145                0.0683                           0.1225  
Enhancer_Hoffman                                        -0.0887       0.1687                  0.2662      0.0112                 0.0166      0.0416                 0.0772                0.1160                           0.2358  
Enhancer_Hoffman.extend.500                             -0.0899       0.2312                  0.3592      0.0182                 0.0253      0.0490                 0.0984                0.1663                           0.3342  
FetalDHS_Trynka                                         -0.0791       0.2531                  0.2226      0.0194                 0.0307      0.0780                 0.1221                0.1583                           0.1650  
FetalDHS_Trynka.extend.500                              -0.0605       0.1825                  0.2165      0.0244                 0.0339      0.0506                 0.0920                0.1367                           0.2536  
H3K27ac_Hnisz                                           -0.0010       0.1496                  0.1986      0.0418                 0.0618      0.0414                 0.0919                0.1141                           0.2299  
H3K27ac_Hnisz.extend.500                                 0.0019       0.1404                  0.1914      0.0405                 0.0599      0.0402                 0.0888                0.1115                           0.2296  
H3K27ac_PGC2                                            -0.0461       0.2209                  0.2887      0.0402                 0.0552      0.0557                 0.1136                0.1478                           0.2840  
H3K27ac_PGC2.extend.500                                 -0.0292       0.1898                  0.2536      0.0388                 0.0561      0.0495                 0.1073                0.1357                           0.2727  
H3K4me1_peaks_Trynka                                    -0.0374       0.1770                  0.2177      0.0309                 0.0377      0.0370                 0.0790                0.2081                           0.2631  
H3K4me1_Trynka                                          -0.0110       0.1446                  0.1950      0.0493                 0.0739      0.0478                 0.1075                0.1574                           0.2895  
H3K4me1_Trynka.extend.500                                0.0262       0.1063                  0.1455      0.0424                 0.0707      0.0380                 0.0925                0.1111                           0.2343  
H3K4me3_peaks_Trynka                                    -0.0949       0.3102                  0.2921      0.0244                 0.0374      0.0832                 0.1441                0.1212                           0.1309  
H3K4me3_Trynka                                          -0.1143       0.3097                  0.3729      0.0382                 0.0571      0.0866                 0.1639                0.1608                           0.2213  
H3K4me3_Trynka.extend.500                               -0.0865       0.2164                  0.2891      0.0358                 0.0516      0.0631                 0.1289                0.1421                           0.2626  
H3K9ac_peaks_Trynka                                     -0.0638       0.2819                  0.2732      0.0360                 0.0544      0.0751                 0.1454                0.1162                           0.1473  
H3K9ac_Trynka                                           -0.0751       0.3181                  0.3739      0.0600                 0.0827      0.0942                 0.1796                0.1617                           0.2521  
H3K9ac_Trynka.extend.500                                -0.0449       0.2340                  0.3082      0.0599                 0.0882      0.0763                 0.1604                0.1507                           0.2842  
Intron_UCSC                                              0.1356       0.0330                  0.0399     -0.0546                 0.0207     -0.0138                 0.0874                0.0129                           0.0240  
Intron_UCSC.extend.500                                   0.1261       0.0692                  0.0697     -0.0107                 0.0634      0.0566                 0.1478                0.0136                           0.0243  
PromoterFlanking_Hoffman                                -0.0236       0.1046                  0.2082      0.0066                 0.0100      0.0173                 0.0388                0.0223                           0.0631  
PromoterFlanking_Hoffman.extend.500                     -0.0578       0.2456                  0.3748      0.0082                 0.0179      0.0370                 0.1034                0.0635                           0.1408  
Promoter_UCSC                                           -0.0989       0.3463                  0.3707      0.0528                 0.1269      0.1964                 0.4163                0.0250                           0.0554  
Promoter_UCSC.extend.500                                -0.0907       0.3277                  0.3588      0.0574                 0.1279      0.1810                 0.3852                0.0287                           0.0621  
Repressed_Hoffman                                       -0.1511      -0.1217                 -0.1665     -0.0553                -0.0854     -0.0458                -0.1016               -0.1344                          -0.2246  
Repressed_Hoffman.extend.500                            -0.0301      -0.2032                 -0.2599     -0.0835                -0.1335     -0.0718                -0.1584               -0.1402                          -0.2287  
SuperEnhancer_Hnisz                                      0.0030       0.1528                  0.1930      0.0352                 0.0507      0.0353                 0.0746                0.0964                           0.1807  
SuperEnhancer_Hnisz.extend.500                           0.0033       0.1515                  0.1939      0.0355                 0.0511      0.0353                 0.0748                0.0958                           0.1816  
TFBS_ENCODE                                             -0.0853       0.3064                  0.3103      0.0360                 0.0526      0.0769                 0.1325                0.2164                           0.2416  
TFBS_ENCODE.extend.500                                  -0.0479       0.1896                  0.2491      0.0359                 0.0510      0.0517                 0.0959                0.1653                           0.3151  
Transcr_Hoffman                                          0.3754      -0.0580                 -0.0489      0.0622                 0.0893      0.0052                 0.0292               -0.0122                          -0.0144  
Transcr_Hoffman.extend.500                               1.0000      -0.1463                 -0.1330      0.0190                 0.0199     -0.0391                -0.0624               -0.0381                          -0.0495  
TSS_Hoffman                                             -0.1463       1.0000                  0.7213      0.0297                 0.0564      0.1679                 0.2734                0.0467                           0.0724  
TSS_Hoffman.extend.500                                  -0.1330       0.7213                  1.0000      0.0290                 0.0535      0.1391                 0.2467                0.0682                           0.1340  
UTR_3_UCSC                                               0.0190       0.0297                  0.0290      1.0000                 0.6530      0.0902                 0.0500                0.0029                           0.0033  
UTR_3_UCSC.extend.500                                    0.0199       0.0564                  0.0535      0.6530                 1.0000      0.0773                 0.1202                0.0056                           0.0073  
UTR_5_UCSC                                              -0.0391       0.1679                  0.1391      0.0902                 0.0773      1.0000                 0.4394                0.0057                           0.0054  
UTR_5_UCSC.extend.500                                   -0.0624       0.2734                  0.2467      0.0500                 0.1202      0.4394                 1.0000                0.0110                           0.0199  
WeakEnhancer_Hoffman                                    -0.0381       0.0467                  0.0682      0.0029                 0.0056      0.0057                 0.0110                1.0000                           0.4633  
WeakEnhancer_Hoffman.extend.500                         -0.0495       0.0724                  0.1340      0.0033                 0.0073      0.0054                 0.0199                0.4633                           1.0000  

Annotation Matrix Column Sums
base                                   480032
Coding_UCSC                              8352
Coding_UCSC.extend.500                  36419
Conserved_LindbladToh                   11821
Conserved_LindbladToh.extend.500       155631
CTCF_Hoffman                            11355
CTCF_Hoffman.extend.500                 33939
DGF_ENCODE                              65700
DGF_ENCODE.extend.500                  262653
DHS_peaks_Trynka                        52504
DHS_Trynka                              79230
DHS_Trynka.extend.500                  238125
Enhancer_Andersson                       2153
Enhancer_Andersson.extend.500            9283
Enhancer_Hoffman                        22236
Enhancer_Hoffman.extend.500             46823
FetalDHS_Trynka                         40008
FetalDHS_Trynka.extend.500             135326
H3K27ac_Hnisz                          193766
H3K27ac_Hnisz.extend.500               209044
H3K27ac_PGC2                           131395
H3K27ac_PGC2.extend.500                164446
H3K4me1_peaks_Trynka                    82304
H3K4me1_Trynka                         208035
H3K4me1_Trynka.extend.500              297790
H3K4me3_peaks_Trynka                    21276
H3K4me3_Trynka                          68967
H3K4me3_Trynka.extend.500              130265
H3K9ac_peaks_Trynka                     18275
H3K9ac_Trynka                           61116
H3K9ac_Trynka.extend.500               112273
Intron_UCSC                            194145
Intron_UCSC.extend.500                 199726
PromoterFlanking_Hoffman                 4736
PromoterFlanking_Hoffman.extend.500     17999
Promoter_UCSC                           23248
Promoter_UCSC.extend.500                28590
Repressed_Hoffman                      208201
Repressed_Hoffman.extend.500           330920
SuperEnhancer_Hnisz                     82571
SuperEnhancer_Hnisz.extend.500          84126
TFBS_ENCODE                             62790
TFBS_ENCODE.extend.500                 163351
Transcr_Hoffman                        192211
Transcr_Hoffman.extend.500             396397
TSS_Hoffman                              9110
TSS_Hoffman.extend.500                  17210
UTR_3_UCSC                               6533
UTR_3_UCSC.extend.500                   15045
UTR_5_UCSC                               2738
UTR_5_UCSC.extend.500                   13852
WeakEnhancer_Hoffman                    11054
WeakEnhancer_Hoffman.extend.500         47499

Summary of Annotation Matrix Row Sums
count    480032.000
mean         11.463
std           6.849
min           1.000
25%           6.000
50%          10.000
75%          15.000
max          42.000
Analysis finished at Wed Jul 17 18:55:46 2019
Total time elapsed: 5.0m:35.25s
