*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.20 \
--bfile plink_files/1000G.EUR.hg38.20 \
--annot baseline_v1.2/baseline.20.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:12 2019
Read list of 221582 SNPs from plink_files/1000G.EUR.hg38.20.bim
Read 53 annotations for 221582 SNPs from baseline_v1.2/baseline.20.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.20.fam
Reading genotypes from plink_files/1000G.EUR.hg38.20.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 31092 SNPs will be printed.
Writing LD Scores for 31092 SNPs to baseline_v1.2/baseline.20.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2344   92.6088         1.6775                    8.5569                   2.4393                             32.8413          2.6372                     7.9918       14.7160                  55.5216             11.5811       17.2680                  50.9739                0.5135                           2.0640              4.5964                         9.9608             8.5477                       28.8813          42.9510                     46.2881         29.9934                    37.2427                 18.6936           47.0041                      64.4719                  4.2348           13.0792                      25.8635                 4.6110          14.5149                     26.8589        40.9942                   42.2613                      0.7974                                 3.3591           6.1172                      7.5589              35.4162                         56.0769                18.2802                           18.6358        16.6530   
std   0.1427   90.6035         3.0930                   16.0160                   3.1232                             34.6708          3.2251                     9.5347       16.9891                  57.0026             11.8239       16.7250                  48.0593                1.1045                           3.3993              7.3174                        15.0510             8.7287                       27.1293          54.3720                     56.7102         39.1586                    47.3872                 22.6284           52.8036                      67.4707                  6.2918           18.7650                      34.1023                 7.9005          23.6549                     40.7951        58.6825                   60.2609                      1.5883                                 6.1807          11.8248                     14.6856              37.8373                         56.0096                34.4171                           34.7845        19.9905   
min   0.0051   -0.3238        -0.1184                   -0.7195                  -0.1388                             -0.1652         -0.1238                    -0.1880       -0.2096                  -0.3948             -0.1966       -0.1581                  -0.4141               -0.0655                          -0.1441             -0.2490                        -0.3212            -0.1318                       -0.3999          -0.5556                     -0.3964         -0.5565                    -0.5942                 -0.1208           -0.1950                      -0.0864                 -0.1128           -0.2920                      -0.5829                -0.1728          -0.3296                     -0.5710        -1.4544                   -1.5116                     -0.0662                                -0.1256          -0.2183                     -0.2132              -0.6766                         -0.8637                -0.8857                           -0.8770        -0.1206   
25%   0.1074   38.2552         0.0487                    0.2976                   0.4520                             11.3932          0.6129                     2.2120        5.1107                  22.1777              4.7042        7.1598                  21.9119                0.0144                           0.1625              0.4525                         1.2849             3.4157                       12.5263          12.2611                     14.1617          8.1728                    10.7472                  6.2675           17.5810                      26.1461                  0.8803            3.1979                       7.8760                 0.5902           2.4314                      5.4698         3.2877                    3.4886                      0.0303                                 0.2374           0.2824                      0.3537              10.1409                         18.4681                 0.3472                            0.3693         5.2959   
50%   0.2229   64.4292         0.3649                    2.0779                   1.3790                             21.6046          1.6017                     5.0829        9.5238                  38.4648              8.2889       12.4779                  37.2030                0.0952                           0.7457              1.8826                         4.4229             6.0787                       21.1546          26.5919                     29.2245         17.6313                    22.5962                 11.6566           30.5136                      44.1993                  2.1926            7.0744                      15.0970                 1.8096           6.3078                     13.2110        20.0245                   21.0600                      0.1611                                 1.1067           1.6761                      2.1375              25.0138                         40.4961                 3.8160                            4.0388        10.4406   
75%   0.3558  111.3778         1.9636                    8.9252                   3.1152                             40.5940          3.4251                    10.0855       17.2883                  66.1697             13.8934       20.8189                  60.9755                0.4780                           2.4740              5.3898                        11.7503            10.3213                       34.7570          51.1127                     54.9132         34.3016                    42.8316                 21.6195           54.4002                      75.9451                  4.7911           14.4171                      29.3915                 4.9321          15.5415                     29.7623        52.7678                   54.1243                      0.8059                                 3.5858           6.4014                      7.8724              46.7591                         74.1661                21.9355                           22.6031        19.5434   
max   0.5000  657.6081        30.5042                  126.1188                  27.0500                            269.7720         27.0317                    90.0970      146.3371                 443.9114            112.9372      144.7940                 374.7980               14.2480                          33.9459             65.9675                       119.2637            83.8294                      239.0611         401.7471                    419.2130        292.4302                   349.8020                182.5724          400.8478                     517.6282                 59.0615          172.4019                     264.7662                67.3755         212.9835                    323.5596       420.1371                  430.2065                     12.4353                                47.3490         105.9328                    134.5392             293.7382                        421.2248               278.6200                          280.9806       168.5976   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.4872            36.0882                       66.5681         2.1719                    4.4122        1.3281                   3.2767        0.6698                   3.4260                  2.1005                             8.9304  
std                    41.8466            58.6943                       75.4572         4.1579                    7.9175        2.6318                   6.3223        1.4758                   7.1558                  3.0311                            11.6740  
min                    -0.5222            -0.8085                       -0.3962        -0.2016                   -0.3081       -0.0913                  -0.1776       -0.1024                  -0.2145                 -0.0803                            -0.2426  
25%                    15.6402             6.9020                       22.0040         0.0515                    0.1622        0.0366                   0.0996        0.0057                   0.1017                  0.2497                             1.7958  
50%                    27.7611            15.2925                       42.6080         0.4218                    1.1428        0.2633                   0.7381        0.0755                   0.6954                  0.9951                             4.8638  
75%                    48.4539            36.9885                       79.4467         2.2411                    4.7392        1.4011                   3.5263        0.5646                   3.5371                  2.6766                            11.2442  
max                   322.9112           478.7716                      574.3543        38.7224                   64.1034       24.7269                  54.2046       16.0761                  77.6436                 25.4384                            91.8864  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Coding_UCSC.extend.500                                   0.0394       0.1421                  0.1259      0.2993                 0.4570      0.1587                 0.4399                0.0109                           0.0219  
Conserved_LindbladToh                                   -0.0035       0.0441                  0.0382      0.0782                 0.0731      0.0725                 0.0704                0.0125                           0.0144  
Conserved_LindbladToh.extend.500                         0.0031       0.1116                  0.1090      0.0929                 0.1504      0.0619                 0.1624                0.0467                           0.0669  
CTCF_Hoffman                                            -0.0276       0.0233                  0.0391      0.0110                 0.0177      0.0026                 0.0058                0.0232                           0.0758  
CTCF_Hoffman.extend.500                                 -0.0339       0.0294                  0.0638      0.0147                 0.0228      0.0062                 0.0149                0.0466                           0.1143  
DGF_ENCODE                                              -0.0490       0.1759                  0.1627      0.0442                 0.0586      0.0489                 0.0839                0.1603                           0.1555  
DGF_ENCODE.extend.500                                   -0.0555       0.1240                  0.1674      0.0498                 0.0677      0.0392                 0.0793                0.1204                           0.2303  
DHS_peaks_Trynka                                        -0.0684       0.1999                  0.1695      0.0271                 0.0333      0.0440                 0.0865                0.1699                           0.1595  
DHS_Trynka                                              -0.0722       0.2045                  0.1806      0.0332                 0.0419      0.0495                 0.0926                0.1848                           0.1870  
DHS_Trynka.extend.500                                   -0.0672       0.1258                  0.1610      0.0376                 0.0472      0.0267                 0.0596                0.1226                           0.2281  
Enhancer_Andersson                                      -0.0148       0.1003                  0.0843     -0.0076                -0.0127     -0.0066                -0.0127                0.0723                           0.0719  
Enhancer_Andersson.extend.500                           -0.0248       0.1382                  0.1622     -0.0187                -0.0219     -0.0123                -0.0129                0.0807                           0.1240  
Enhancer_Hoffman                                        -0.0617       0.1731                  0.3045      0.0246                 0.0342      0.0336                 0.0795                0.1116                           0.2110  
Enhancer_Hoffman.extend.500                             -0.0629       0.2655                  0.4208      0.0344                 0.0482      0.0463                 0.1015                0.1572                           0.3069  
FetalDHS_Trynka                                         -0.0752       0.2381                  0.2055      0.0292                 0.0370      0.0585                 0.1132                0.1521                           0.1556  
FetalDHS_Trynka.extend.500                              -0.0798       0.1798                  0.2179      0.0367                 0.0398      0.0343                 0.0784                0.1288                           0.2323  
H3K27ac_Hnisz                                            0.0074       0.1483                  0.2017      0.0473                 0.0650      0.0347                 0.0772                0.0996                           0.1903  
H3K27ac_Hnisz.extend.500                                 0.0085       0.1382                  0.1938      0.0469                 0.0641      0.0350                 0.0746                0.0960                           0.1901  
H3K27ac_PGC2                                            -0.0053       0.2222                  0.2955      0.0503                 0.0676      0.0467                 0.1075                0.1341                           0.2352  
H3K27ac_PGC2.extend.500                                  0.0073       0.1900                  0.2624      0.0509                 0.0691      0.0450                 0.1012                0.1222                           0.2293  
H3K4me1_peaks_Trynka                                    -0.0407       0.1826                  0.2167      0.0454                 0.0569      0.0339                 0.0721                0.1968                           0.2399  
H3K4me1_Trynka                                          -0.0266       0.1419                  0.1931      0.0703                 0.0940      0.0417                 0.0977                0.1408                           0.2492  
H3K4me1_Trynka.extend.500                               -0.0130       0.1012                  0.1437      0.0567                 0.0796      0.0362                 0.0828                0.0971                           0.1995  
H3K4me3_peaks_Trynka                                    -0.0649       0.3078                  0.2887      0.0323                 0.0550      0.0744                 0.1541                0.1235                           0.1309  
H3K4me3_Trynka                                          -0.0676       0.3320                  0.3965      0.0589                 0.0876      0.0811                 0.1755                0.1733                           0.2252  
H3K4me3_Trynka.extend.500                               -0.0448       0.2352                  0.3176      0.0623                 0.0924      0.0609                 0.1382                0.1501                           0.2636  
H3K9ac_peaks_Trynka                                     -0.0313       0.2713                  0.2611      0.0417                 0.0655      0.0575                 0.1315                0.1375                           0.1501  
H3K9ac_Trynka                                           -0.0368       0.3129                  0.3730      0.0798                 0.1129      0.0808                 0.1762                0.1673                           0.2382  
H3K9ac_Trynka.extend.500                                -0.0194       0.2321                  0.3154      0.0847                 0.1211      0.0670                 0.1540                0.1477                           0.2714  
Intron_UCSC                                              0.2029       0.0356                  0.0304     -0.0477                 0.0178     -0.0088                 0.0906                0.0082                           0.0110  
Intron_UCSC.extend.500                                   0.1970       0.0673                  0.0560      0.0038                 0.0700      0.0552                 0.1547                0.0111                           0.0132  
PromoterFlanking_Hoffman                                -0.0009       0.0718                  0.1663      0.0021                 0.0026      0.0064                 0.0288                0.0073                           0.0485  
PromoterFlanking_Hoffman.extend.500                     -0.0237       0.2078                  0.3353      0.0060                 0.0070      0.0291                 0.0883                0.0496                           0.1122  
Promoter_UCSC                                           -0.0664       0.3165                  0.3368      0.0718                 0.1536      0.2082                 0.4292                0.0453                           0.0793  
Promoter_UCSC.extend.500                                -0.0575       0.2981                  0.3286      0.0747                 0.1554      0.1941                 0.4008                0.0472                           0.0855  
Repressed_Hoffman                                       -0.2094      -0.1326                 -0.1881     -0.0693                -0.1010     -0.0483                -0.1068               -0.1343                          -0.2311  
Repressed_Hoffman.extend.500                            -0.1596      -0.2112                 -0.2817     -0.1062                -0.1507     -0.0698                -0.1606               -0.1469                          -0.2577  
SuperEnhancer_Hnisz                                      0.0194       0.1677                  0.2149      0.0448                 0.0605      0.0391                 0.0739                0.0893                           0.1663  
SuperEnhancer_Hnisz.extend.500                           0.0205       0.1683                  0.2173      0.0451                 0.0616      0.0389                 0.0743                0.0903                           0.1689  
TFBS_ENCODE                                             -0.0700       0.2747                  0.2840      0.0485                 0.0706      0.0609                 0.1212                0.1772                           0.2169  
TFBS_ENCODE.extend.500                                  -0.0628       0.1693                  0.2319      0.0447                 0.0649      0.0354                 0.0801                0.1348                           0.2537  
Transcr_Hoffman                                          0.4849      -0.0403                 -0.0253      0.0719                 0.1036      0.0161                 0.0445               -0.0140                          -0.0050  
Transcr_Hoffman.extend.500                               1.0000      -0.0875                 -0.0773      0.0219                 0.0320     -0.0186                -0.0302               -0.0384                          -0.0530  
TSS_Hoffman                                             -0.0875       1.0000                  0.6952      0.0346                 0.0558      0.1205                 0.2483                0.0658                           0.0952  
TSS_Hoffman.extend.500                                  -0.0773       0.6952                  1.0000      0.0334                 0.0527      0.1002                 0.2181                0.0923                           0.1696  
UTR_3_UCSC                                               0.0219       0.0346                  0.0334      1.0000                 0.6472      0.0919                 0.0588                0.0120                           0.0188  
UTR_3_UCSC.extend.500                                    0.0320       0.0558                  0.0527      0.6472                 1.0000      0.0824                 0.1120                0.0146                           0.0285  
UTR_5_UCSC                                              -0.0186       0.1205                  0.1002      0.0919                 0.0824      1.0000                 0.4509                0.0116                           0.0165  
UTR_5_UCSC.extend.500                                   -0.0302       0.2483                  0.2181      0.0588                 0.1120      0.4509                 1.0000                0.0235                           0.0371  
WeakEnhancer_Hoffman                                    -0.0384       0.0658                  0.0923      0.0120                 0.0146      0.0116                 0.0235                1.0000                           0.4720  
WeakEnhancer_Hoffman.extend.500                         -0.0530       0.0952                  0.1696      0.0188                 0.0285      0.0165                 0.0371                0.4720                           1.0000  

Annotation Matrix Column Sums
base                                   221582
Coding_UCSC                              4285
Coding_UCSC.extend.500                  18265
Conserved_LindbladToh                    6043
Conserved_LindbladToh.extend.500        77929
CTCF_Hoffman                             6854
CTCF_Hoffman.extend.500                 20362
DGF_ENCODE                              37288
DGF_ENCODE.extend.500                  137754
DHS_peaks_Trynka                        29755
DHS_Trynka                              44113
DHS_Trynka.extend.500                  127874
Enhancer_Andersson                       1360
Enhancer_Andersson.extend.500            5738
Enhancer_Hoffman                        12011
Enhancer_Hoffman.extend.500             25755
FetalDHS_Trynka                         22395
FetalDHS_Trynka.extend.500              74881
H3K27ac_Hnisz                          106756
H3K27ac_Hnisz.extend.500               114666
H3K27ac_PGC2                            72580
H3K27ac_PGC2.extend.500                 89786
H3K4me1_peaks_Trynka                    46715
H3K4me1_Trynka                         115700
H3K4me1_Trynka.extend.500              157890
H3K4me3_peaks_Trynka                    10624
H3K4me3_Trynka                          32594
H3K4me3_Trynka.extend.500               63256
H3K9ac_peaks_Trynka                     11359
H3K9ac_Trynka                           35570
H3K9ac_Trynka.extend.500                65064
Intron_UCSC                             91683
Intron_UCSC.extend.500                  94742
PromoterFlanking_Hoffman                 1689
PromoterFlanking_Hoffman.extend.500      7171
Promoter_UCSC                           13334
Promoter_UCSC.extend.500                16398
Repressed_Hoffman                       89509
Repressed_Hoffman.extend.500           141610
SuperEnhancer_Hnisz                     47639
SuperEnhancer_Hnisz.extend.500          48567
TFBS_ENCODE                             43034
TFBS_ENCODE.extend.500                 102819
Transcr_Hoffman                         73019
Transcr_Hoffman.extend.500             149883
TSS_Hoffman                              5606
TSS_Hoffman.extend.500                  11293
UTR_3_UCSC                               3187
UTR_3_UCSC.extend.500                    7459
UTR_5_UCSC                               1545
UTR_5_UCSC.extend.500                    7396
WeakEnhancer_Hoffman                     5742
WeakEnhancer_Hoffman.extend.500         23641

Summary of Annotation Matrix Row Sums
count    221582.0000
mean         12.5632
std           7.0205
min           1.0000
25%           7.0000
50%          11.0000
75%          17.0000
max          42.0000
Analysis finished at Wed Jul 17 18:54:01 2019
Total time elapsed: 1.0m:48.49s
